y_true,y_pred_gru,error,error_pct
350.0,235.4261,114.57389831542969,32.735399518694194
328.489990234375,234.29968,94.1903076171875,28.673722310376476
330.239990234375,247.68074,82.55924987792969,24.99977359475346
311.17999267578125,256.19403,54.9859619140625,17.670146927264835
320.7200012207031,265.42078,55.299224853515625,17.24221272232458
338.739990234375,272.96454,65.77545166015625,19.41768127661752
346.0,275.0271,70.972900390625,20.512398956828033
342.0299987792969,277.21457,64.8154296875,18.950217793417508
339.6400146484375,270.5866,69.05340576171875,20.331351661610356
352.55999755859375,267.30914,85.2508544921875,24.180523905869165
338.5899963378906,270.31964,68.27035522460938,20.16313416314876
338.2300109863281,275.35822,62.871795654296875,18.588473409249975
332.8900146484375,275.77594,57.11407470703125,17.157040522032172
345.1600036621094,276.7249,68.43508911132812,19.82706234362018
357.0899963378906,281.80225,75.28775024414062,21.08369067076884
351.4200134277344,279.46664,71.953369140625,20.475034543080003
357.92999267578125,280.5136,77.4163818359375,21.628917224062448
369.489990234375,285.89688,83.59310913085938,22.623917112838313
389.2200012207031,298.0622,91.15780639648438,23.420637714040367
389.7900085449219,304.9679,84.82211303710938,21.760976725326692
400.989990234375,306.3637,94.62628173828125,23.59816555095878
424.7699890136719,307.4917,117.27828979492188,27.60983422280972
418.1000061035156,307.37048,110.72952270507812,26.483980169486788
436.2300109863281,305.45248,130.77752685546875,29.979030227603353
463.0199890136719,305.49115,157.52883911132812,34.02203854025764
479.8599853515625,306.86957,172.99041748046875,36.05018604619217
440.1300048828125,307.77747,132.3525390625,30.07123749668913
436.1700134277344,308.52893,127.64108276367188,29.264066495671585
421.05999755859375,308.86444,112.195556640625,26.645978552026218
430.6000061035156,309.04608,121.55392456054688,28.228964894934418
462.2799987792969,309.04272,153.23727416992188,33.14815146114095
454.1300048828125,308.83823,145.29177856445312,31.99343293820575
431.6600036621094,308.64417,123.01583862304688,28.49831755997945
417.4100036621094,308.6835,108.72650146484375,26.04789068564277
403.8399963378906,308.69653,95.14346313476562,23.559692947094728
